Manuscript,coteString
http://rdfh.ch/0112/roud-oeuvres/253IbUvXRT294cvJYVpfZA,ACR1GD/1/1
http://rdfh.ch/0112/roud-oeuvres/RLBOuY9MQRK05JCN6cmfbw,ACR1GD/1/3
http://rdfh.ch/0112/roud-oeuvres/PZM-WQwYRpmYKC4O0ui5fw,ACRGD1/1/4
http://rdfh.ch/0112/roud-oeuvres/Ji6OPpaJRd6DZE-FnPXNdg,ACRGD1/1/5
http://rdfh.ch/0112/roud-oeuvres/yGQdxhM7RF-7eK14xuzKWQ,ACRGD1/1/6
http://rdfh.ch/0112/roud-oeuvres/pmha2zP_Q4q_zqzkfPNXqQ,ACRGD1/1/7
http://rdfh.ch/0112/roud-oeuvres/MUIwDBvBQvm_SNDWNIetRA,ACRGD1/1/8
http://rdfh.ch/0112/roud-oeuvres/khv2VZYvSh-8rcaYDq9MLQ,ACRGD1/1/9
http://rdfh.ch/0112/roud-oeuvres/LIvzCBu9QW-cxeTmqq8LXA,ACRGR1/1/8
http://rdfh.ch/0112/roud-oeuvres/35QMPBZpQfSUIBbFiGkrrw,ACRGD1/1/10
http://rdfh.ch/0112/roud-oeuvres/fM51RbI8QJWDYW7J-ydFAw,MS 4 B/20a
http://rdfh.ch/0112/roud-oeuvres/OqIuTTsCRIGKrZcTQVQorw,MS 4 C/1a
http://rdfh.ch/0112/roud-oeuvres/PSEPTKa1Q4e3MhkA9zfcTg,MS 4 C/1b
http://rdfh.ch/0112/roud-oeuvres/nWbOK9RwRxK3JrDc9Gu7wQ,MS 4 C/1c
http://rdfh.ch/0112/roud-oeuvres/hiO1t7AfScm5XWDEXn7fPA,MS 4 C/13a
http://rdfh.ch/0112/roud-oeuvres/4XT6s5k-QsqKsgbV5H4FDg,MS 4 C/14a
http://rdfh.ch/0112/roud-oeuvres/wZ5FQlbzTv6MdMWiF9wzRg,MS 4 C/2a
http://rdfh.ch/0112/roud-oeuvres/xUAiOWffTJ2TwstxrGPBuw,MS 4 C/15a
http://rdfh.ch/0112/roud-oeuvres/tc8n-1q-QoyKSCFmONt3mA,MS 4 C/16a
http://rdfh.ch/0112/roud-oeuvres/4TAa5f2BTJ-GWVLusq8gGQ,MS 4 C/3a
http://rdfh.ch/0112/roud-oeuvres/yS9BTLDuSdaKpP-gR9fPww,MS 4 C/4a
http://rdfh.ch/0112/roud-oeuvres/GO4Rv7I4Ss2khdsJOmJN1A,MS 4 C/5a
http://rdfh.ch/0112/roud-oeuvres/UM0xGFn-R1ypJmqtF46kzw,MS 4 C/6a
http://rdfh.ch/0112/roud-oeuvres/0BvvBwDKS4-W0d9_587pmg,MS 4 C/7a
http://rdfh.ch/0112/roud-oeuvres/Qyk5ih3qQ7KWSEE6pv2zFQ,MS 4 C/8a
http://rdfh.ch/0112/roud-oeuvres/JCo3W4RLTr-wu_ckULPErA,MS 106/66
http://rdfh.ch/0112/roud-oeuvres/BQvBlKmYTWSF9M4tmI0ZUg,MS 4 C/18a
http://rdfh.ch/0112/roud-oeuvres/mSNfSc8AR7qMYoAnJ3nUzg,MS 4 C/19a
http://rdfh.ch/0112/roud-oeuvres/_3sXj7bxTVae-ERBa2N7mQ,MS 4 C/20a
http://rdfh.ch/0112/roud-oeuvres/-1HKeEeuQpubwCgofrK_3Q,MS 4 C/21a
http://rdfh.ch/0112/roud-oeuvres/F5Ng67mETg62ypaD5Uuksw,MS 4 C/22a
http://rdfh.ch/0112/roud-oeuvres/FCHAnqGJT6yOJHFRDPIK9Q,MS 4 C/22a
http://rdfh.ch/0112/roud-oeuvres/xMyUSQkZQq2RXD0CccwfmQ,MS 2 B/2b
http://rdfh.ch/0112/roud-oeuvres/da9P4nQrRCWFM5dLSAI5FQ,MS 2 B/3a
http://rdfh.ch/0112/roud-oeuvres/6SXHjS_rQIaFO_lVs8cFyg,MS 2 B/4a
http://rdfh.ch/0112/roud-oeuvres/xojn56jeQFCZzy6PKKsBeQ,MS 2 C/1a
http://rdfh.ch/0112/roud-oeuvres/f4g-DBfyQ4W6j6Adec14CQ,MS 2 C/2a
http://rdfh.ch/0112/roud-oeuvres/2OZgcqAJTE-V6epAoMVLTA,MS 2 C/3a
http://rdfh.ch/0112/roud-oeuvres/ryv7h7nMSrSDS8X4fobobQ,MS 2 C/3a
http://rdfh.ch/0112/roud-oeuvres/j4qAI4DJT5iMWb6QMoZ05g,MS 2 C/3a
http://rdfh.ch/0112/roud-oeuvres/Z4VvuIO9RVSmppFoQppvEg,MS 2 C/3a
http://rdfh.ch/0112/roud-oeuvres/R4UlsVreRY6n3ncw8eY6ig,MS 2 C/3a
http://rdfh.ch/0112/roud-oeuvres/W_26YVEXSUaYr3RjUuL4ww,MS 2 C/3a
http://rdfh.ch/0112/roud-oeuvres/5pm5bIxeR_Cozz2VIIsOtw,MS 2 C/3b
http://rdfh.ch/0112/roud-oeuvres/4uQ-mbBGRlCo3QRCw1PKFQ,MS 2 C/4a
http://rdfh.ch/0112/roud-oeuvres/qRYvzvomSVC6RV9LmcdaHw,MS 2 C/5a
http://rdfh.ch/0112/roud-oeuvres/W0mUsltPTyi8QkkW_otP6A,MS 2 C/5b
http://rdfh.ch/0112/roud-oeuvres/W0zU7h9LTzuXi57R_ulDUg,MS 2 C/6b
http://rdfh.ch/0112/roud-oeuvres/3m6mYRAYShCHBgDSMNXPaQ,MS 2 C/8a
http://rdfh.ch/0112/roud-oeuvres/-gpxdusmR3u0dtUgEGAqMA,MS 2 C/9a
http://rdfh.ch/0112/roud-oeuvres/CBFEfWpnT1Gx5uOVOgZfWA,MS 2 C/9b
http://rdfh.ch/0112/roud-oeuvres/7xwa9bvtRayGWfEKoPjOIQ,MS 2 C/10a
http://rdfh.ch/0112/roud-oeuvres/amSayAq7SOaAypbMRtnaJA,MS 2 C/11a
http://rdfh.ch/0112/roud-oeuvres/_qkkDGkIR_KTBz1bH2A7Nw,MS 2 C/12a
http://rdfh.ch/0112/roud-oeuvres/tf8MR8h7Tg2a1fQ4EFfz4Q,"IS 4359 – Lettres de et à Albert Mermoud / Ramuz, Roud"
http://rdfh.ch/0112/roud-oeuvres/vG0O91nzRWuwx7r3fAaiXw,MS 2 C/14a
http://rdfh.ch/0112/roud-oeuvres/kRG-8OXEQ5CLzO7ji2mwzw,MS 2 C/14b
http://rdfh.ch/0112/roud-oeuvres/6n7p4iLJQd-osqZDsaVfyQ,MS 4 C/23a
http://rdfh.ch/0112/roud-oeuvres/aIj9ig65StWhkgPlLnxR1g,MS 4 C/24a
http://rdfh.ch/0112/roud-oeuvres/VYZoeEiDRFSJ_PoObSPMpQ,MS 6 A1/1a
http://rdfh.ch/0112/roud-oeuvres/T9rABYDIQUiuHtvzdPF1Gg,MS 4 C/25a
http://rdfh.ch/0112/roud-oeuvres/UH6Aaw1LT3uYjihzWG50Qg,MS 4 C/26a
http://rdfh.ch/0112/roud-oeuvres/WLE2e3fMRzq_0sdQI5RZ-A,MS 6 A1/2a
http://rdfh.ch/0112/roud-oeuvres/APyujCLfSqeNC6CT9QF_xA,MS 4 C/27a
http://rdfh.ch/0112/roud-oeuvres/ApFKRX1GTSyEsZ2hQ144pQ,MS 6 A1/2b
http://rdfh.ch/0112/roud-oeuvres/jtAd7QX0TpyfQxmExfYTLA,MS 4 C/28a
http://rdfh.ch/0112/roud-oeuvres/SwK2ZSD1Qf2kzGUHSj51zw,MS 6 A1/2c
http://rdfh.ch/0112/roud-oeuvres/bpGVKDgnSHajCuE5hWbe4g,MS 4 C/29a
http://rdfh.ch/0112/roud-oeuvres/F-90ZB_oQRSmU7lKsrHahg,MS 4 C/30a
http://rdfh.ch/0112/roud-oeuvres/mfVhNfMmRuGNkhN8oM6NXQ,MS 6 A1/3a
http://rdfh.ch/0112/roud-oeuvres/uFNB2LODQgSTtm8tRtMFUQ,MS 6 A1/3b
http://rdfh.ch/0112/roud-oeuvres/yOR3sIo6T-C_MWZ6uGv_8w,MS 6 A1/3c
http://rdfh.ch/0112/roud-oeuvres/LMqs8TiYQ_OxvZqgEQSJAg,MS 6 A1/3a
http://rdfh.ch/0112/roud-oeuvres/JqIbJ-ohSra1UBbNRhXm9g,MS 4 D/1a
http://rdfh.ch/0112/roud-oeuvres/lCidgTdaTa6V6BVmUStC4A,MS 4 D/2a
http://rdfh.ch/0112/roud-oeuvres/S0MyHlm7Txu-ytk19_XpAw,MS 6 A2/1a
http://rdfh.ch/0112/roud-oeuvres/J69PkzMCRfGLKUoh5nhBJg,MS 4 D/3a
http://rdfh.ch/0112/roud-oeuvres/uQaiKlyGSXO-OBW4cd-bug,MS 6 A2/2a
http://rdfh.ch/0112/roud-oeuvres/90Kuh8q6QoypOEgiIlN7Ag,MS 4 D/4a
http://rdfh.ch/0112/roud-oeuvres/P8ZBr9pxRCmdmEusyGOn1w,MS 6 A3/1a
http://rdfh.ch/0112/roud-oeuvres/FcWkoXQQQjeNot1sxnX8MQ,MS 4 D/5a
http://rdfh.ch/0112/roud-oeuvres/grNi2LITRaWfsdsiYH-FnA,MS 6 A3/2a
http://rdfh.ch/0112/roud-oeuvres/Nz7bMCx2TISShfkYTCeDdQ,MS 6 A3/3a
http://rdfh.ch/0112/roud-oeuvres/UNrs9XAVR-OvecS2x8f1EQ,MS 4 D/6a
http://rdfh.ch/0112/roud-oeuvres/dy8ng5zeSbSEHp8OTmW4AQ,MS 4 D/6a
http://rdfh.ch/0112/roud-oeuvres/hlB-hMOZSNyBF36trmyH0w,MS 6 A3/4a
http://rdfh.ch/0112/roud-oeuvres/q4ZHO19jTFKANWIdA5zp_g,MS 4 D/6a
http://rdfh.ch/0112/roud-oeuvres/jlauAWiGR5i2Ru2tPHcmBA,MS 6 B1 /1a
http://rdfh.ch/0112/roud-oeuvres/4mNael7NQnmkrmeVq5Au9w,MS 4 D/6a
http://rdfh.ch/0112/roud-oeuvres/-g4tb_m8SAi9jCL8E9gerg,MS 6 B1/2a
http://rdfh.ch/0112/roud-oeuvres/3T3qzEEtQfCUxYbwAqup1w,MS 4 D/7a
http://rdfh.ch/0112/roud-oeuvres/zK3NicwNRrWeK4dLF_1duw,MS 6 B1/2b
http://rdfh.ch/0112/roud-oeuvres/1f3A6FLdQ46N_uAW7iphlg,MS 6 B1/2c
http://rdfh.ch/0112/roud-oeuvres/MulhgNEORFaN6Oc26DuedQ,MS 4 D/8a
http://rdfh.ch/0112/roud-oeuvres/HOCf_chgS42qinZKnk1pRQ,MS 6 B1/3a
http://rdfh.ch/0112/roud-oeuvres/TGcMN4WaS6-L7_3rFbX_dA,MS 4 D/9a
http://rdfh.ch/0112/roud-oeuvres/a0mBmkRlSMi01lpD7QAOuA,MS 4 D/10a
http://rdfh.ch/0112/roud-oeuvres/4O_qsVzlQz6NNcpgAbJAvA,MS 4 D/10a
http://rdfh.ch/0112/roud-oeuvres/VZJhAZpTScyUX9lB9NF8CQ,MS 6 B1/3b
http://rdfh.ch/0112/roud-oeuvres/rruZQ-sET72NJembnyJX9Q,MS 4 D/11a
http://rdfh.ch/0112/roud-oeuvres/BbdAp_VLQquHW1IN_6wj-g,MS 6 B1/3c
http://rdfh.ch/0112/roud-oeuvres/5__oRWIWRYKLBVUi8FzNOg,MS 4 D/12a
http://rdfh.ch/0112/roud-oeuvres/sZdz--3nTi-S8OBAiFsnrg,MS 4 D/13a
http://rdfh.ch/0112/roud-oeuvres/pntDuMI4QyqX5-SzN5bwEQ,MS 4 D/13a
http://rdfh.ch/0112/roud-oeuvres/h-UTr4KgTLWU44_7nTxYrQ,MS 4 D/13a
http://rdfh.ch/0112/roud-oeuvres/6IuiDNLaQSiivwNiw6jPgA,MS 4 D/14a
http://rdfh.ch/0112/roud-oeuvres/gYt_UsmIRKyVctvUKLKsqw,MS 4 D/15a
http://rdfh.ch/0112/roud-oeuvres/l5E3cebuQH-8AvjQLLmRxA,MS 4 D/15a
http://rdfh.ch/0112/roud-oeuvres/LMV2cEELRuioIiNBsDjP_g,MS 6 B1/4a
http://rdfh.ch/0112/roud-oeuvres/DKNOCJkxTNuN1N9vgjMBBA,MS 4 D/16a
http://rdfh.ch/0112/roud-oeuvres/2cxYSq-mRHKWv03qTYGlCA,MS 6 B1/5a
http://rdfh.ch/0112/roud-oeuvres/FpMbBjNKTWa4-gi9iEvmpg,MS 6 B1/5b
http://rdfh.ch/0112/roud-oeuvres/NnQDR1aCRuasKigC2nIXRA,MS 6 B1/5c
http://rdfh.ch/0112/roud-oeuvres/L6V8aDFjSWuou5VnUv_8rA,MS 6 B1/5d
http://rdfh.ch/0112/roud-oeuvres/UA1VSELESTyrdaioUfO_fw,MS 4 D/18a
http://rdfh.ch/0112/roud-oeuvres/_tqvm6m1TYy4hBQPuhsH3Q,MS 6 B1/5e
http://rdfh.ch/0112/roud-oeuvres/AhU9Bs2cRD2N7UZh56nVbg,MS 4 D/19a
http://rdfh.ch/0112/roud-oeuvres/8dN_JVSvT6C_4JF9iT7h-A,MS 4 D/20a
http://rdfh.ch/0112/roud-oeuvres/WlCMQghIQOeVmBSEGXBZ5Q,MS 6 B1/6a
http://rdfh.ch/0112/roud-oeuvres/K9U-skqUTqyIgcNeHxOObA,MS 6 B1/6b
http://rdfh.ch/0112/roud-oeuvres/WRfUMemkT8iP3fmjSeQO1A,MS 6 B1/6c
http://rdfh.ch/0112/roud-oeuvres/PLjP0EnmRxOVnFG-0RlwDA,MS 6 B1/6d
http://rdfh.ch/0112/roud-oeuvres/eVZIynkbQJSLIgY4sLo3XQ,MS 6 B1/7a
http://rdfh.ch/0112/roud-oeuvres/Z7TKcfaeQwSqiwcvdbAUzw,MS 4 D/21a
http://rdfh.ch/0112/roud-oeuvres/iHxKhm7fTUCd3llyRFIW7w,MS 6 B1/7b
http://rdfh.ch/0112/roud-oeuvres/RDr6Wfg_Td2cbFSn7X4_FQ,MA 6 B1/7c
http://rdfh.ch/0112/roud-oeuvres/WhxS3gY-TJaZE0OmiYew9Q,MS 6 B1/7d
http://rdfh.ch/0112/roud-oeuvres/PBeIrxhHTJKQf2N-wiwrDw,MS 4 D/21a
http://rdfh.ch/0112/roud-oeuvres/13EdMiFXTNiWMWE2RZ453Q,MS 6 B1/7e
http://rdfh.ch/0112/roud-oeuvres/RyfCg9S8TAOgyLvy346XmQ,MS 6 B1/8a
http://rdfh.ch/0112/roud-oeuvres/arDCVOA1RESdUgvGxcObQQ,MS 6 B1/8b
http://rdfh.ch/0112/roud-oeuvres/TQU1wZo0SCWMwQLxKPimEw,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/nV2Q7WlzQD6mGXWHphFloQ,MS 6 B1/8c
http://rdfh.ch/0112/roud-oeuvres/0ts_DfpPTSKyQdl1zHVhmQ,MS 6 B1/8d
http://rdfh.ch/0112/roud-oeuvres/VIYjMNToT4iRA4kbFjJP4g,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/2DscJbS2QNmn9fq4lS5MjA,MS 6 B1/8e
http://rdfh.ch/0112/roud-oeuvres/7Zv8G1OtS5iwMPTjwp1Izg,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/9-hoIc0FQemSYdP7lLKaHg,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/eB5LecTnSg-BJGSVsAoq8A,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/8GM_JrK0TF6sweuz8LdTbg,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/eNw5bIdySjyMp0nieLYYaA,MS 6 B1/9a
http://rdfh.ch/0112/roud-oeuvres/eMjY4qtjSC-50yNRCbNhUQ,MS 6 B1/9b
http://rdfh.ch/0112/roud-oeuvres/QpBdpE-uQ-mJdoBGkiHXzg,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/NonSfI8ATRWbsECPxQQsOQ,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/mSgQn2YCTQWVVRVJgJiEFg,MS 6 B1/9c
http://rdfh.ch/0112/roud-oeuvres/jZSWnC2URQWBCg_lzSxhKw,MS 6 B1/9d
http://rdfh.ch/0112/roud-oeuvres/w9U4Mhy7SEOdIPCj-6YVFw,MS 6 B1/9e
http://rdfh.ch/0112/roud-oeuvres/cvS0d7iESsG4WqZ_TovDmQ,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/6SUZuX-uQemoUk7Vpe_fzg,MS 6 B1/9f
http://rdfh.ch/0112/roud-oeuvres/_Fr5KEKmTyK76qY3pea8AA,MS 6 B1/9g
http://rdfh.ch/0112/roud-oeuvres/aAiIfkC2TM-OpghfRpeZEw,MS 4 E/17a
http://rdfh.ch/0112/roud-oeuvres/hWFMUJ18TkuxR_Jt9OAcag,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/WUtllR1hReK73RFvI5oiwg,MS 4 E/18a
http://rdfh.ch/0112/roud-oeuvres/gzSg8rurSbKxTzasc4eHQg,MS 6 B1/10a
http://rdfh.ch/0112/roud-oeuvres/UcoU6kPlTyKaUkkweNzfrw,MS 6 B1/10b
http://rdfh.ch/0112/roud-oeuvres/B9iIjKB4RKejCsYA9BV8rw,MS 4 E/19a
http://rdfh.ch/0112/roud-oeuvres/_8RtwmPvTw-KfVZdYiM3Mg,MS 6 B1/10c
http://rdfh.ch/0112/roud-oeuvres/7yGsNCxiREeglJ8JM_98zQ,MS 4 E/20a
http://rdfh.ch/0112/roud-oeuvres/Ecx7j6etT6WP4atPckkYyw,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/STSXoftGQvu51gPbZTuQsw,MS 6 B1/11a
http://rdfh.ch/0112/roud-oeuvres/4GczmZS6Ta2ub3WbWnio0g,MS 6 B1/12a
http://rdfh.ch/0112/roud-oeuvres/GOyaLzS_TpSqOQNBKO-76Q,MS 4 D/22a
http://rdfh.ch/0112/roud-oeuvres/RmHLlZhcQnOfvmooA5U_7g,MS 4 E/21a
http://rdfh.ch/0112/roud-oeuvres/u9PhbQjdQGyxQeqPGB2oIg,MS 4 D/23a
http://rdfh.ch/0112/roud-oeuvres/fqD29XLsRLSWJ8zNmougDA,MS 6 B1/13a
http://rdfh.ch/0112/roud-oeuvres/VOuatRkETZOd-4HDHapNsQ,MS 4 E/22a
http://rdfh.ch/0112/roud-oeuvres/GPbpOZIIQ-C0NuBthTkZbg,MS 6 B1/13b
http://rdfh.ch/0112/roud-oeuvres/2wsTVM0UQbGbmZBEWLi4Dw,MS 4 E/23a
http://rdfh.ch/0112/roud-oeuvres/lGUk2RErQoC7AZtYuHpfIA,MS 4 D/24a
http://rdfh.ch/0112/roud-oeuvres/bG5KI-ifRzqWDxw3VMTqmg,MS 6 B1/14a
http://rdfh.ch/0112/roud-oeuvres/n238E486Rzij3p6GeJdg-w,MS 6 B1/15a
http://rdfh.ch/0112/roud-oeuvres/VMEGc8ewSYGC-K3hmBpGLA,MS 6 B1/15b
http://rdfh.ch/0112/roud-oeuvres/VvAiyfwfQX6rBVCHCEkowg,MS 4 D/26a
http://rdfh.ch/0112/roud-oeuvres/gjJk3UHOT86AS5Ka06RuKg,MS 6 B1/16a
http://rdfh.ch/0112/roud-oeuvres/TmlRgEv3R5-GHaeKdbSwRA,MS 6 B1/16b
http://rdfh.ch/0112/roud-oeuvres/agQFKzzFSzWzD37XIXfYUA,MS 4 D/27a
http://rdfh.ch/0112/roud-oeuvres/5uOiiiNpQgW3I-zoeBGqPQ,MS 6 B1/17a
http://rdfh.ch/0112/roud-oeuvres/-hqBbCfsS_KfFr1eoIfeVw,MS 6 B1/17b
http://rdfh.ch/0112/roud-oeuvres/KjRKYF6lQXypyox7BprjPg,MS 4 E/24a
http://rdfh.ch/0112/roud-oeuvres/EhV9MCDIRGWlf_zdUkVL6Q,MS 6 B1/18a
http://rdfh.ch/0112/roud-oeuvres/szRfSuljR_G-3HnAHIL0mQ,MS 6 B1/18b
http://rdfh.ch/0112/roud-oeuvres/f2M9VUL3SZicyP5azpZqxQ,MS 4 E/24a
http://rdfh.ch/0112/roud-oeuvres/46tdSqoCTqGhYjJ6EWv6Ow,MS 6 B1/18c
http://rdfh.ch/0112/roud-oeuvres/qMXADcxiQc2OHnX70yv5-g,MS 6 B1/19a
http://rdfh.ch/0112/roud-oeuvres/RYFpQCUqQ1iFxdf8UuR37A,MS 6 B1/19b
http://rdfh.ch/0112/roud-oeuvres/uTmHFQvsQHmXCXrSxx3enw,MS 6 B1 /19c
http://rdfh.ch/0112/roud-oeuvres/MhM4xdg9T-2HmVFy_c_zFA,MS 4 F/1a
http://rdfh.ch/0112/roud-oeuvres/iu7MX5jPTq2Ns12BafePpA,MS 6 B1/19d
http://rdfh.ch/0112/roud-oeuvres/Ko8uR2NkSO62uxg7KagFCg,MS 4 F/2a
http://rdfh.ch/0112/roud-oeuvres/2BOltTInQpq8lUV7onffKw,MS 4 F/3a
http://rdfh.ch/0112/roud-oeuvres/0moGPd5IRCWAUGsmjwu_hg,MS 6 B1/20a
http://rdfh.ch/0112/roud-oeuvres/xQLn5Xi_Q1O-j8YO-sJ60Q,MS 4 F/4a
http://rdfh.ch/0112/roud-oeuvres/M2h0i6ZbRDWs5BQ6Wra3JA,MS 6 B1/21a
http://rdfh.ch/0112/roud-oeuvres/O-rhXsHYSC2sDE3d3JBsYA,MS 4 F/5a
http://rdfh.ch/0112/roud-oeuvres/8gWlwsHURUWrp5PBkh4J5A,MA 6 B1/21b
http://rdfh.ch/0112/roud-oeuvres/1xD2VtqgRj213j5ny3h5Ow,MS 4 F/6a
http://rdfh.ch/0112/roud-oeuvres/7sCjl_IzQk6XCcmbGQH8yg,MS 6 B1/22a
http://rdfh.ch/0112/roud-oeuvres/9Vn32CW4TP2pTi8FLtjEWw,MS 6 B1/23a
http://rdfh.ch/0112/roud-oeuvres/I_YA2B_2Se24PnbJ3rZFiQ,MS 4 F/7a
http://rdfh.ch/0112/roud-oeuvres/hX-giO7RRECH-laAKRPZkg,MS 6 B1/24a
http://rdfh.ch/0112/roud-oeuvres/ZC6vYssTRwCXWfKDDu7edQ,MS 6 B1/24b
http://rdfh.ch/0112/roud-oeuvres/xFfzzbvcRh-9KA1rut7VOQ,MS 4 D/28a
http://rdfh.ch/0112/roud-oeuvres/sOqmq6XaTzir_qBaJuWsdw,MS 4 F/8a
http://rdfh.ch/0112/roud-oeuvres/rm2V5RmiQnmc1KVl75wH8g,MS 4 E/1a
http://rdfh.ch/0112/roud-oeuvres/oDKIiYHdSL2DbICiexoYSg,Ms 6 B1/25a
