pub,pubLabel
http://rdfh.ch/0112/RYxIrK54SK6mp6AYCmM0-Q,pub_test
http://rdfh.ch/0112/0J2SMGqyQv6NBEzYA3EVgg,"pub_Auberjonois René_Avant les autruches, après les iguanes…, Lettres à Gustave Roud, 1922-1954_1999"
http://rdfh.ch/0112/FkUAfEe-QdC-7o9XLGE1ng,pub_Boller Willy_Hokusai. Un maître de l’estampe japonaise_Clairefontaine_1955
http://rdfh.ch/0112/qzxoeVLtSnCGc2qUjgjmrA,"pub_Brentano, Hölderlin, Novalis_Lettres sur le romantisme allemand_1974"
http://rdfh.ch/0112/bNtAin75QwKTPJBejYPHSQ,"pub_Brock-Sulzer Elisabeth_Gotthard Schuh, Instants volés, Instants donnés_1956"
http://rdfh.ch/0112/Gq6_k3rcTK2lkbbcRJxwkg,"pub_Chappaz Maurice, Jaccottet Philippe, Chessex Jacques_Adieu à Gustave Roud_1977"
http://rdfh.ch/0112/Klfs7481Sw-q7UXwMfPmLg,"pub_Chessex Jacques_Après la journée des lettres vaudoises, Signification d'une fête_1957"
http://rdfh.ch/0112/ASmsuPt5S-Gz_UlA-dZWTg,"pub_Collectif_Gustave Roud, la plume et le regard_2015"
http://rdfh.ch/0112/11bg5QLsR6-EbugX4m7qdA,"pub_Collectif_Gustave Roud, le monde des signes et l'univers des choses_2015"
http://rdfh.ch/0112/EPipawlYRuSizXzbDkgBDg,pub_Collectif_Hommage à Gustave Roud_1957
http://rdfh.ch/0112/tu-LzwEFTpymTqUAkSkV2g,"pub_Fischer Hans_Pitchi, le petit chat qui désirait toujours autre chose. Une histoire un peu triste, mais qui finit bien_1948"
http://rdfh.ch/0112/sq-7aGgsSDultOS-YbXbuw,pub_Geiser Bernhard_L'Œuvre gravé de Picasso_1955
http://rdfh.ch/0112/hw0_PrZeSHWWs69Iz7PXnA,"pub_Rome, Peintres et écrivains_1954"
http://rdfh.ch/0112/ci_KcPFDRV-6xOT-hDZBYQ,"pub_Nietzsche Friedrich, Rilke Rainer Maria, Goethe Johann Wolfgang_Venise, album d’artistes_Mermod_1945"
http://rdfh.ch/0112/IGTyFNIjR4SnXrsNTGNu9Q,pub_Grimm _La Coquinaille. Un conte des frères Grimm dessiné par Hans Fischer et mis en français par Gustave Roud_1948
http://rdfh.ch/0112/CTQxl0YhTO6EYKSmRWETaA,"pub_Gsteiger Manfred_Westwind, Aufsätze zur Literatur der romanischen Schweiz_1968"
http://rdfh.ch/0112/ama6KAkxRi2YP4YLke65Hw,pub_Gudmundsson Kristmann_Rive bleue_1944
http://rdfh.ch/0112/v2yo565fSyiy3AQov4g5mA,pub_Heym Georg_Campagne perdue_1972
http://rdfh.ch/0112/sE0pGZmtQWG_uaF1cUiYQw,pub_Hölderlin Friedrich_Poèmes de Hölderlin. Version française de Gustave Roud_1942
http://rdfh.ch/0112/KzSSYE1qRtWFlC56xG0QMQ,pub_Hölderlin Friedrich_Quelques poèmes des temps obscurs_2006
http://rdfh.ch/0112/hSCCMqFYT5Wi15RAmoUp_Q,pub_Hölderlin Friedrich_Oeuvres_1967
http://rdfh.ch/0112/9AXMNrhMSDu9o7U8WKj4Rw,pub_Béguin Albert_L'Âme romantique et le rêve_1939
http://rdfh.ch/0112/nMjMvpxPQzqn5c7ku80_1Q,"pub_Hollaert Grietje_La Manière de Gustave Roud, Radiographie d'un style_1991"
http://rdfh.ch/0112/jmRt7XVURDWZjMsXvfqqlQ,pub_Huttinger Edouard_La Peinture hollandaise au XVIIe siècle_1956
http://rdfh.ch/0112/obd_3esZRvyLYFGRCI8elQ,pub_Jaccottet Philippe_Gustave Roud_1968
http://rdfh.ch/0112/rVpBuBzJSr6Rx3gs2KaZKg,"pub_Jaquier Claire_Gustave Roud et la tentation du romantisme, Fables et figures de l'esthétique littéraire romande 1930-1940_1987"
http://rdfh.ch/0112/dlF6_EtoQNCqfW5b1X5tfg,"pub_Oeschger Johannes_Dormi, che vuoi di più?_1957"
http://rdfh.ch/0112/FudT_6M1R12vTO_G-E6sKg,pub_Keller Urs_Gustave Roud ou la recherche d'un paradis terrestre_1971
http://rdfh.ch/0112/B6RtyVSoRsCock270UKaVg,pub_Kobilijac Ursula_Echoes of Germanic Poetry in the Work of Gustave Roud_1993
http://rdfh.ch/0112/06tpyn6xSWm8faF9vuhg9Q,pub_Lejeune Robert_Honoré Daumier_1953
http://rdfh.ch/0112/CDmxEKV_TmSdCXMVvg830A,pub_Novalis_Hymnes à la Nuit_1966
http://rdfh.ch/0112/SSAYbZMpTpWX9J-OwM0Cgg,pub_Novalis_Les Disciples à Saïs. Hymnes à la nuit. Journal. Nouvelle version française de Gustave Roud_1948-10-15
http://rdfh.ch/0112/G3WIK8HtRoWVpjlvl1JeQw,pub_Novalis_Les Disciples à Saïs. Hymnes à la nuit. Journal. Version française de Gustave Roud_2002
http://rdfh.ch/0112/HuQQBKDARDOqeBG_7Zze8Q,pub_Rilke Rainer Maria_Arrière-automne à Venise_2008
http://rdfh.ch/0112/eEg9sxDATrWK37Z3OzbTag,"pub_Rilke Rainer Maria_Lettres à un jeune poète, précédées d'Orphée et suivies de deux essais sur la poésie_1945-12-05"
http://rdfh.ch/0112/0HFhNe5USDCfR7pbJHeowA,pub_Rilke Rainer Maria_Lettres à un jeune poète. Précédées d’Orphée et suivies de deux essais sur la poésie_1990
http://rdfh.ch/0112/lGH290p3SBeWML2lB_y1AA,pub_Roud Gustave_Poésie_1950-09-15
http://rdfh.ch/0112/IFC0nd9wQrmOhWsf-UBT2A,pub_Roud Gustave_Journal_1982
http://rdfh.ch/0112/6TMK1ux1S6iDMQYo2FZ_eQ,"pub_Roud Gustave_Journal, Carnets, cahiers et feuillets, 1916-1971 _2004"
http://rdfh.ch/0112/K2OVZydJS42GUsMJvKhP-A,pub_Roud Gustave_Adieu_1927
http://rdfh.ch/0112/t5NxkeItSUyrc3AYEcAuwA,pub_Roud Gustave_Adieu_1944
http://rdfh.ch/0112/Y22dveUORt-sucZQtyRgDA,pub_Roud Gustave_Adieu  Requiem_1997
http://rdfh.ch/0112/_CWQItLmRciQ_ALN0F03JA,pub_Roud Gustave_Air de la solitude_1945-03
http://rdfh.ch/0112/0lSWJ67sSTGd0NmGDmDNlQ,pub_Roud Gustave_Air de la solitude_1988
http://rdfh.ch/0112/L37z2AfAQimP_B7E9jvLYw,pub_Roud Gustave_Air de la solitude et autres écrits_2002
http://rdfh.ch/0112/4WTPiaeqS_6uLd0Qwhl7UQ,pub_Roud Gustave_Air de la solitude suivi de Campagne perdue_1995
http://rdfh.ch/0112/pKBOXI-GSEyVBBECW1Xgkw,pub_Roud Gustave_Campagne perdue_1972-04-15
http://rdfh.ch/0112/BbnLAVeaS8ChIeTqMi4wbQ,pub_Roud Gustave_Écrits_1950-09-15
http://rdfh.ch/0112/rZGaOv3fS4apqO0svSKKxw,pub_Roud Gustave_Écrits II_1978
http://rdfh.ch/0112/l4W4K1uOSsGJ-mQSj5CZkA,pub_Roud Gustave_Essai pour un paradis_1933-05
http://rdfh.ch/0112/tjXDi9_VQRS711AETwDeZg,pub_Roud Gustave_Essai pour un paradis_1978
http://rdfh.ch/0112/LGyTg8HSTNaCaCAknTAVWw,pub_Roud Gustave_Essai pour un paradis suivi du Petit Traité de la marche en plaine_1984
http://rdfh.ch/0112/MBnQ02C1Q2aIC8iIEA3NMg,pub_Roud Gustave_Feuillets_1929-10
http://rdfh.ch/0112/Lm5gHz3MSKKve-sKPBdlnw,pub_Roud Gustave_Haut-Jorat_2001
http://rdfh.ch/0112/tox6BvZGSkuSmn8kuIPqzw,pub_Roud Gustave_Haut-Jorat_1949-12-31
http://rdfh.ch/0112/ZcDPoKScRc2FeVeaOdZBtQ,"pub_Roud Gustave_Haut-Jorat, Texte & photographies_1978"
http://rdfh.ch/0112/svsVDi4xTe6o2KqoLQ37CA,pub_Roud Gustave_Ici ce conte_1997
http://rdfh.ch/0112/xT56jykER8-mlgxi-jFXsA,pub_Roud Gustave_Le Repos du cavalier_1958-10
http://rdfh.ch/0112/hfgoD_TORjCLAL-YvToVNA,pub_Roud Gustave_Le Repos du cavalier_2003
http://rdfh.ch/0112/8orv4B4cRN6qGPNl_RilQQ,pub_Roud Gustave_Les Fleurs et les Saisons_1991
http://rdfh.ch/0112/TQcAaNeDT1e2CmEFtJePSA,"pub_Roud Gustave_Petit traité de la marche en plaine suivi de lettres, dialogues et morceaux_1932-06"
http://rdfh.ch/0112/MMrSn9vvQ_GYYHZ0gV4-gQ,pub_Roud Gustave_Poésie_2003
http://rdfh.ch/0112/D2oSkK2-QA-gw4ZVemxIBQ,pub_Roud Gustave_Pour un moissonneur_1941-04-07
http://rdfh.ch/0112/Sp_Gcm6fTsGBuYitYex_SA,pub_Roud Gustave_Requiem_1967
http://rdfh.ch/0112/SuhMzriYT6KaPVAjcWSRTw,pub_Roud Gustave_Écrits_1978
http://rdfh.ch/0112/Cmv7mfvTTlecXLyGhwIbhQ,pub_Roud Gustave_Écrits II_1950-10-15
http://rdfh.ch/0112/fKUjvoFvQtOFKMs0Jhlkfw,pub_Roud Gustave_Écrits III_1978
http://rdfh.ch/0112/BVuwL5z4QwmyWM9pHGkh8Q,pub_Roud Gustave_Deux poëmes du temps de la moisson
http://rdfh.ch/0112/MSofPXEmTXWfL5xweBMzjg,pub_Roud Gustave_Entretiens_2017
http://rdfh.ch/0112/rhNYWbgLSAOfYDMj5yDlXQ,pub_Roud Gustave_Étoile_1952-10
http://rdfh.ch/0112/lj_nowgdQF-RK_Tf8lf1Xw,pub_Roud Gustave_Fernand contre le ciel_1958-03-16
http://rdfh.ch/0112/5qcC8SJTSx6QX5sLI2l_0Q,pub_Roud Gustave_Lectures_1988
http://rdfh.ch/0112/npU6_4X5Ti62qwmNzGvldg,pub_Roud Gustave_Salut à quelques peintres_1999
http://rdfh.ch/0112/ltiZBNNYTpuiK0r-I-d69Q,pub_Roud Gustave_Vues sur Rimbaud_2010
http://rdfh.ch/0112/9KkV4gN2Sqi0DkrHzFuYIA,"pub_Roud Gustave_Écrit à Carrouge, précédé de Calendrier_2001"
http://rdfh.ch/0112/oegsYsuhRyut2j_vDHeagA,"pub_Roud Gustave, Béguin Albert_Lettres sur le romantisme allemand_1974"
http://rdfh.ch/0112/d7xa60KtToy9uOjMby8A5w,"pub_Roud Gustave, Chappaz Maurice_Correspondance 1939-1976_1993"
http://rdfh.ch/0112/fFi3Z-CqSiWAhBFJD9vWag,"pub_Roud Gustave, Chessex Jacques_Correspondance 1953-1976_2011"
http://rdfh.ch/0112/uRD2U3IrS6-fkDd9pkUYYQ,"pub_Roud Gustave, Jaccottet Philippe_Correspondance 1942-1976_2002"
http://rdfh.ch/0112/P-SG5f2HTjOUfXPKbGvmKQ,"pub_Roud Gustave, Martin Vio_Correspondance littéraire et amoureuse_1994"
http://rdfh.ch/0112/Fb0gIqR5QoOqUqIEm-rMCA,"pub_Roud Gustave, Nicole Georges_Correspondance 1920-1959_2009"
http://rdfh.ch/0112/9h0IX5d3QOWDufGRh1l2eQ,"pub_Roud Gustave, Palézieux Gérard de_Halte en juin_2001"
http://rdfh.ch/0112/M5STmjaVQPO5EKiPfj3CpA,"pub_Roud Gustave, Palézieux Gérard de_Image sans emploi_2002"
http://rdfh.ch/0112/5aSSdAs4QTmLsQnYKOwdSA,"pub_Roud Gustave, Simond Daniel_Avec Ramuz_1967"
http://rdfh.ch/0112/dhZWTY2BQe6Y09hoQqK4EA,pub_Salem Gilbert_Gustave Roud_1986
http://rdfh.ch/0112/Zwq7so30Q52F08dNB6bBNQ,pub_Santschi Madeleine_Gustave Roud: Petits riens_1988
http://rdfh.ch/0112/V8v1RLYBShyAvU0BYLS3_w,"pub_Schnyder Peter_Les Chemins de Gustave Roud, Actes du colloque international organisé par le Centre de recherche sur l'Europe littéraire_2004"
http://rdfh.ch/0112/nPSvKyswSwmA26j7_YishA,"pub_Schuh Gotthard_Îles des dieux. Java, Sumatra, Bali_1954"
http://rdfh.ch/0112/MRJVTpi7SESNfSRSURF5fg,pub_Titus-Carmel Gérard_Gustave Roud: une solitude dans les saisons_2005
http://rdfh.ch/0112/7YYBzA7qQnW3_wzgeJAi2g,pub_Trakl Georg_Vingt-quatre poèmes_1978
http://rdfh.ch/0112/GBIUsHfVTFaIl1dxu_aJWg,"pub_Vincent Gilbert_Gustave Roud, Point de vue d'un homme discret_1981"
http://rdfh.ch/0112/rvQPOJXdSemdR4ArvaVnwQ,pub_Weber-Perret Myrian_Ecrivains romands 1900-1950_1951
http://rdfh.ch/0112/TG2iIQ0YSMW8OFTab_JQxQ,pub_Le romantisme allemand_Les cahiers du sud_1937
http://rdfh.ch/0112/zGshA2KbSUqTa7bQekkfnw,"pub_Oeschger Johannes_[Calendriers des années 1960, 1961, 1962 et 1971]_J.R. Geigy"
http://rdfh.ch/0112/8dPZBZnUT_CcT9rEIVXqgg,pub_Schuh Gotthard_Instants volés instants donnés_1956
http://rdfh.ch/0112/-NrOEbYlTZeBRt3rJZwUQQ,pub_Wyrsch Jakob_États dépressifs_Acta psychosomatica_1958-12
http://rdfh.ch/0112/a7ahy40HS-e-wTz6-Lss7A,"pub_Roud Gustave_Moissons_l’Almanach des champs, 1er mai-1er novembre 1930_1930"
http://rdfh.ch/0112/wMmv6FGkSl6TcktgAWuo5Q,"pub_Roud Gustave_""Bain d'un faucheur"" et ""Extrême automne""_Anthologie de la poésie française, le XXe siècle_1967"
http://rdfh.ch/0112/hV7sUZH7T3i_6Ep3GxbfNw,"pub_Roud Gustave_[Voies étranges du souvenir…]_C. F. Ramuz, [Questions]_1967"
http://rdfh.ch/0112/tluze2qMQEO6rRiwyuNuwQ,"pub_Roud Gustave_La Présence perdue_C. F. Ramuz, Chant de Pâques_1951"
http://rdfh.ch/0112/rCwUIq1FTimBlDx57mJULQ,"pub_Roud Gustave_Petite lettre au maître ymagier Max Roth_C. F. Ramuz, Le Passage du poète, un carré présenté par Gustave Roud_1960"
http://rdfh.ch/0112/0YjP0OkJSKOoZ0dttLDFjQ,pub_Boulanger Mousse_Promenade avec Gustave Roud_Calligrammes_1987
http://rdfh.ch/0112/BcH6JHuOT3KogEuedqI8zA,"pub_Roud Gustave_Croyez-moi, la poésie…_Camp de dessin. Expressions, Recherches_1969"
http://rdfh.ch/0112/EKIQhRCpRKSze00bHM_HJg,"pub_Roud Gustave_[Peut-être la brève présentation…]_Catherine Colomb, Œuvres_1968"
http://rdfh.ch/0112/CnomPqx2S7aBNDkaPNo-NQ,"pub_Roud Gustave_Préface [Peut-être la brève présentation…]_Catherine Colomb, Œuvres complètes_1993"
http://rdfh.ch/0112/fyf5GfsIQuK0AlBZ_DFyPA,pub_Roud Gustave_La petite gare_CFF. Pour un anniversaire (1847-1947)_1947
http://rdfh.ch/0112/3fwoCl67SeeXu4UkUlny2A,"pub_Roud Gustave_L'Aveuglement_Daniel Maggetti, Lectures conseillées, Une anthologie_2002"
http://rdfh.ch/0112/TevXH-2nRFum3wzx3-ycYQ,"pub_Roud Gustave_Labour ancien_De Ronsard à Breton, recueil d'essais, hommages à Marcel Raymond_1967-06"
http://rdfh.ch/0112/zqflqkoWTsmDU0g7kuCfwA,pub_Schwendimann Max A._Gustave Roud_Der Bund_1968-01-26
http://rdfh.ch/0112/L2q1hxgbQTKIc2b0e9Km2w,"pub_Roud Gustave_Petite lettre à Jean-David Lecoultre_Don Quichotte de la Manche, caballero andante. Carré réalisé d'après le carton de Jean-David Lecoultre et présenté par Gustave Roud_1959-12"
http://rdfh.ch/0112/68CfJfzMQYeQ_siCsrOY9w,"pub_Roud Gustave_[""Car, hélas ! la passion aveugle…""]_Exposition Jean Louis Clerc_1947-11"
http://rdfh.ch/0112/ZZ9ss5nWSpqFbC9-LkshBA,"pub_Roud Gustave_Préface_Félix Vallotton, Corbehaut_1970"
http://rdfh.ch/0112/fv5w-wbkQ5G2D9t5fWcGYg,pub_Hölderlin Friedrich_Grèce Âges de la vie_Lettres françaises_1967-05
http://rdfh.ch/0112/zisLNV5LRVOIqz4oYdpzYg,pub_Roud Gustave_Reconnaissance de dette_Galerie Paul Vallotton S.A. Lausanne _1973
http://rdfh.ch/0112/CVT01VvoQB2zjcu4bkgVZA,pub_Roud Gustave_Une toile un visage_Gaston Vaudou_1958-09-30
http://rdfh.ch/0112/r0QROaNoRimi25evt0EeiA,"pub_Roud Gustave_Bûcherons au travail dans le Jorat et La fenaison_Henri Rebeaud, Le Canton de Vaud_1952"
http://rdfh.ch/0112/HHbPZNR0QiWE9qsO1ksRrw,pub_Roud Gustave_Portraits de fleurs_Herbier des plantes suisses de Rosalie de Constant _1961
http://rdfh.ch/0112/76die0vgQkqlUdoiAUCTvQ,pub_Roud Gustave_Hommage_Hommage à C. F. Landry_1969
http://rdfh.ch/0112/v026xn1LS-OfzzcpQLpM9w,pub_Roud Gustave_Hommage_Hommage à C. F. Ramuz_1938
http://rdfh.ch/0112/OUftYHgfRheiszbDwGM9Dw,pub_Roud Gustave_Petit rappel amical d'une découverte_Hommage à Jaques Berger_1963
http://rdfh.ch/0112/O2yrWk8VTIW8leZbzCVJvg,pub_Roud Gustave_Mémoire_Inno-Reflets_1967
http://rdfh.ch/0112/tMFBPKCOQSepscmDMh3ToQ,"pub_Roud Gustave_[Que de vies attendent le regard d'autrui…]_Jean Clerc, Sculpteur, 1908-1933_1943-11-12"
http://rdfh.ch/0112/fESZRpdcTvi80cQBa_p_Zg,pub_Roud Gustave_Le mystère Lecoultre_Jean Lecoultre_Dix pochoirs_1959
http://rdfh.ch/0112/VKgn8WduRnWXkSTTdmEmJA,"pub_Roud Gustave, Paulhan Jean_Correspondance Jean Paulhan – Gustave Roud_Jean Paulhan, C. F. Ramuz, Gustave Roud, Le Patron, le pauvre homme, le solitaire. Lettres, articles et documents_2007"
http://rdfh.ch/0112/v5JoQiOARNO6lrirRHZv3g,"pub_Hölderlin Friedrich_Le Rhin_Jean Paulhan, C. F. Ramuz, Gustave Roud, Le Patron, le pauvre homme, le solitaire. Lettres, articles et documents_2007"
http://rdfh.ch/0112/tsdZFPk4RSyqMZXjl3LUEw,pub_Roud Gustave_Le Haut-Jorat_Jorat_1974
http://rdfh.ch/0112/cu1iDmTpQauBSLw_wUqdAA,"pub_Roud Gustave_La vie artistique, L'aula décorée par M. Rivier_L'Aula du Palais de Rumine, le décor de Louis Rivier_1987"
http://rdfh.ch/0112/tpJxqYZYT1C7vJ6O-g4hog,pub_Roud Gustave_Lutteur _La Terre Vaudoise_1938-10-22
http://rdfh.ch/0112/gvBg_3xSTNGd_EtW_9pjag,pub_Roud Gustave_Itinéraire…_La Vallée de la Broye_1953
http://rdfh.ch/0112/9qtgSdlXQr6vzDrx5qUKvQ,"pub_Anex Georges_Gustave Roud, ce voyageur jamais arrivé_La Vie protestante_1967-04-07"
http://rdfh.ch/0112/gHaDrDwISxWPAibrJpZfSA,"pub_Roud Gustave_Paysan vaudois. Labour d'automne à la charrue brabant. Pour assurer l'alimentation du peuple suisse : les semailles_Le paysan suisse, sa patrie et son oeuvre : conditions et évolution de l'agriculture suisse au vingtième siècle_1939"
http://rdfh.ch/0112/sqndl9LVQkqex3s6Yn_pzQ,"pub_Roud Gustave_Lieu de toutes les rencontres, cette ville encore proche…_Lausanne_1952"
http://rdfh.ch/0112/KL4wfiWITaiD_vOSfjpOYQ,pub_B. L._Le retour de Gustave Roud_Le Commerçant_1968-03
http://rdfh.ch/0112/umr3pNDvSZG4fXAMuxRsaQ,"pub_Roud Gustave_Mirage d'hiver _Littératures de langue française hors de France , Anthologie didactique_1976"
http://rdfh.ch/0112/-1iEsqtuS-SowC2an_DyRA,pub_Roud Gustave_Deux poèmes du temps de la moisson_Nos plumes et nos presses: anthologie des écrivains et des imprimeurs_1934
http://rdfh.ch/0112/S0FK89T3Qn6dnCNGXdOPMw,"pub_Roud Gustave_[La lente conquête qu'un peintre entreprend…]_Palézieux. Catalogue de l'exposition au Musée Jenisch, Vevey, du 21 mai au 6 août 1989_1989"
http://rdfh.ch/0112/8JxZz3sVSvGE0V6kGiqeoQ,"pub_Roud Gustave_Bain d'un faucheur, Le cerisier_Poètes d'aujourd'hui_1947"
http://rdfh.ch/0112/osvcO4dMQlaJ0TuFr0toKw,"pub_Hölderlin Friedrich_""Prière aux Parques"", ""Le cimetière""_Poètes d'aujourd'hui_1947"
http://rdfh.ch/0112/SIR_JxgsTtSRmq-rCEfa-A,"pub_Roud Gustave_Des Cahiers vaudois à Aujourd'hui_Préface à C.F. Ramuz, Lettres _1959"
http://rdfh.ch/0112/Ql1TFJKzSQScWDYVVJ1oaw,pub_Roud Gustave_Deux feuillets de journal_Présence de Ramuz_1951-10
http://rdfh.ch/0112/JlVveuZERyWZQEE9s6jZ8w,"pub_Depoissier Claude_Auteurs de chez nous, ""Requiem"" de Gustave Roud_Radio, Je vois tout_1968-02-15"
http://rdfh.ch/0112/dMp8epgqR-iRRKRRiGf9Xw,"pub_s.n.a._""Requiem"" par Gustave Roud_Radio, Je vois tout_1968-02-15"
http://rdfh.ch/0112/sM68ZNt3RQOOFsjryoHklQ,"pub_Roud Gustave_Deux feuillets de journal, Hommage, Au temps d'Aujourd'hui, Poétique, La Présence perdue, Voilà vingt ans s'éteignait le grand Ramuz_Ramuz vu par ses amis: Adrien Bovy, Charles-Albert Cingria, Edmond Gilliard, Paul Budry, Ernest Ansermet, René Auberjonois, Albert Muret, Elie Gagenbin, Henri-Louis Mermod, Gustave Roud_1988"
http://rdfh.ch/0112/a5QWH0mQQDuRtCOwq4u4wA,"pub_Roud Gustave, Simond Daniel_Pareil à un bel arbre_Ramuz, Charles Ferdinand, Œuvres complètes_1967"
http://rdfh.ch/0112/dZcs2PW1Sm23BBkXEyAQ7g,"pub_Pache Roger_Mes relations d'amitié avec Gustave Roud,_Rencontres et Souvenirs, 1914-1984_1985"
http://rdfh.ch/0112/r0hbAb2iTTqz7MPMMlX_Sw,"pub_Roud Gustave_Sur Auberjonois_Rétrospective Auberjonois , au Musée cantonal des Beaux-Arts de Lausanne, du 6 septembre au 19 octobre 1958_1958"
http://rdfh.ch/0112/Rp6lMnWNRPCYGJvf7c8WGg,pub_Rilke Rainer Maria_Lettre sur Muzot. Deux lettres à Mademoiselle X_Rilke en Valais_1946
http://rdfh.ch/0112/heJB9NoGSli01V97qUKuLw,"pub_Roud Gustave_Air de la solitude_S. Corinna Bille, Maurice Chappaz_1953-01"
http://rdfh.ch/0112/wrAkfs1jThKfzcLUbZ6DSg,"pub_Roud Gustave_Sur la poésie de Maurice Chappaz_S. Corinna Bille, Maurice Chappaz_1953-01"
http://rdfh.ch/0112/3OqIoHajTpeYyi0dmjlusw,"pub_Roud Gustave_Bain d'un faucheur_Siegfried Lang, Schweizer Dichtung im Querschnitt_1938"
http://rdfh.ch/0112/ZTm9miD6TPWUvxIUvmBEYw,"pub_Roud Gustave_Le Peintre Steven-Paul Robert_Steven-Paul Robert, 1896, ""Les Cahiers d'Art-Documents""_1966"
http://rdfh.ch/0112/Cdu3LVlkSlK1r9AXLEuATQ,"pub_Bucher Werner_Ein welscher Dichter, der zu entdecken wäre_Tages-Anzeiger_1972-10-27"
http://rdfh.ch/0112/ZlV1kOL1TzCl93o4LqMIOw,pub_Roud Gustave_D'une marche de nuit ancienne_Annuaire_1959
http://rdfh.ch/0112/O6I6JpAjRl6b0iMnx41Ngg,"pub_Roud Gustave_Appel d'hiver_Poésie 1, La poésie française de Suisse_1973-05"
http://rdfh.ch/0112/IL7aVmtsRbKKuUnuV1i35Q,pub_[Traductions de poèmes de Hölderlin et Brentano]_Le romantisme allemand_Les cahiers du sud_1937
http://rdfh.ch/0112/SSiKOfNTTgGJMwqX3yY2qw,pub_Roud Gustave_[Traductions de poèmes de Hölderlin et Brentano]_Le romantisme allemand_1949
http://rdfh.ch/0112/xe38MqRXRvqKu8K4JuSo5g,"pub_Humeau Edmond_Hommage à Roud_Arts (rubrique ""Courrier des lettres"")_1950-11-10"
http://rdfh.ch/0112/v3cyx-15Rzi2wFg3NhBqDw,pub_Sueur D. Yves_Gustave Roud: La poésie de la terre
http://rdfh.ch/0112/Q1N5R8enT1Oggg6CSg_Btw,"pub_Roud Gustave_Seconde victoire de Catherine Colomb, écrivain suisse. L’envoûtement mystérieux des Esprits de la terre_Arts_1953"
http://rdfh.ch/0112/IqZRdWezT92nMehY8YhJ5Q,pub_FAKE
http://rdfh.ch/0112/5-OU_iV8Q0moSPVha7JnTg,pub_Traductions éparses_Cahiers Gustave Roud_1982
http://rdfh.ch/0112/WOUd5GvRSwmEffmO498xwg,pub_FAKE
http://rdfh.ch/0112/5zRZKkKeTNizba9QZL7xcQ,pub_FAKE
http://rdfh.ch/0112/LjgsnWG9Rv6mJuwpR0r2qg,pub_FAKE
http://rdfh.ch/0112/kf2nEJedRR6M6pgRqN5OhA,pub_Gustave Roud de Philippe Jaccotet_La_Gazette_littéraire_1968-06-01
